lib/features/calls/presentation/screens/call_history_screen.dart:145:          const SnackBar(content: Text('Unable to load more call history.')),
lib/features/auth/presentation/screens/phone_protection_screen.dart:141:                      Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:151:                  Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:181:                          : const Text('Remove Phone Number'),
lib/features/auth/presentation/screens/phone_protection_screen.dart:198:          Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:222:                    child: Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:239:              errorText: _phoneErrorText(),
lib/features/auth/presentation/screens/phone_protection_screen.dart:260:                errorText: _otpErrorText(),
lib/features/auth/presentation/screens/phone_protection_screen.dart:285:              child: const Text('Resend code'),
lib/features/auth/presentation/screens/phone_protection_screen.dart:317:  String? _phoneErrorText() {
lib/features/auth/presentation/screens/phone_protection_screen.dart:339:  String? _otpErrorText() {
lib/features/auth/presentation/screens/phone_protection_screen.dart:355:    final phoneError = _phoneErrorText();
lib/features/auth/presentation/screens/phone_protection_screen.dart:391:    final otpError = _otpErrorText();
lib/features/auth/presentation/screens/phone_protection_screen.dart:437:        title: const Text('Remove Phone Number?'),
lib/features/auth/presentation/screens/phone_protection_screen.dart:442:            Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:457:                  Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:465:            Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:472:            Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:483:            child: const Text('Cancel'),
lib/features/auth/presentation/screens/phone_protection_screen.dart:491:            child: const Text('Remove'),
lib/features/auth/presentation/screens/email_protection_screen.dart:80:                  Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:88:                  Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:113:                    child: Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:143:                      Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:153:                  Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:167:                    child: const Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:190:          Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:196:            Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:201:            Text(
lib/features/auth/presentation/screens/email_protection_screen.dart:213:              errorText: _emailErrorText(),
lib/features/auth/presentation/screens/email_protection_screen.dart:226:                errorText: _otpErrorText(),
lib/features/auth/presentation/screens/email_protection_screen.dart:250:              child: const Text('Resend code'),
lib/features/auth/presentation/screens/email_protection_screen.dart:274:  String? _emailErrorText() {
lib/features/auth/presentation/screens/email_protection_screen.dart:286:  String? _otpErrorText() {
lib/features/auth/presentation/screens/email_protection_screen.dart:302:    final emailError = _emailErrorText();
lib/features/auth/presentation/screens/email_protection_screen.dart:360:    final otpError = _otpErrorText();
lib/features/auth/presentation/screens/basic_info_screen.dart:190:                                      Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:220:                                          Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:230:                                          Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:283:                                          errorText: _usernameErrorText(),
lib/features/auth/presentation/screens/basic_info_screen.dart:289:                                        if (_usernameErrorText() == null)
lib/features/auth/presentation/screens/basic_info_screen.dart:296:                                            child: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:421:                                                  child: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:484:                                                Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:536:        Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:546:          Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:596:            Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:614:    final errorText = _birthdateErrorText();
lib/features/auth/presentation/screens/basic_info_screen.dart:681:                  child: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:708:            child: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:792:              child: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:846:                  Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:861:                      child: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:919:                    title: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:963:  String? _usernameErrorText() {
lib/features/auth/presentation/screens/basic_info_screen.dart:984:  String? _birthdateErrorText() {
lib/features/auth/presentation/screens/basic_info_screen.dart:1007:    final usernameError = _usernameErrorText();
lib/features/auth/presentation/screens/basic_info_screen.dart:1012:    final birthdateError = _birthdateErrorText();
lib/features/auth/presentation/screens/basic_info_screen.dart:1063:          title: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:1072:          content: Text(
lib/features/auth/presentation/screens/basic_info_screen.dart:1089:              child: const Text('Go Back'),
lib/features/auth/presentation/screens/basic_info_screen.dart:1094:              child: const Text('Continue Anyway'),
lib/features/auth/presentation/screens/otp_screen.dart:53:      appBar: AppBar(title: const Text('Verify OTP')),
lib/features/auth/presentation/screens/otp_screen.dart:80:                      Text(
lib/features/auth/presentation/screens/otp_screen.dart:90:                          errorText: _otpErrorText(),
lib/features/auth/presentation/screens/otp_screen.dart:131:                          child: const Text('Resend code'),
lib/features/auth/presentation/screens/otp_screen.dart:153:  String? _otpErrorText() {
lib/features/auth/presentation/screens/terms_conditions_screen.dart:107:        title: const Text('Terms & Conditions'),
lib/features/auth/presentation/screens/terms_conditions_screen.dart:124:                      Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:133:                        Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:275:                                Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:355:                            child: Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:394:                            : const Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:407:                    Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:434:          Text(
lib/features/auth/presentation/screens/terms_conditions_screen.dart:444:          Text(
lib/features/auth/presentation/screens/splash_screen.dart:283:                        child: Text(
lib/features/auth/presentation/screens/splash_screen.dart:297:                      child: Text(
lib/features/auth/presentation/screens/splash_screen.dart:335:          ..addText('Crush');
lib/features/auth/presentation/screens/splash_screen.dart:374:            ..addText('Crush');
lib/features/auth/presentation/screens/splash_screen.dart:396:            ..addText('Crush');
lib/features/auth/presentation/widgets/biometric_prompt.dart:91:                Text(
lib/features/auth/presentation/widgets/biometric_prompt.dart:102:                Text(
lib/features/auth/presentation/widgets/biometric_prompt.dart:113:                  Text(
lib/features/auth/presentation/widgets/biometric_prompt.dart:135:                  child: Text('Unlock with $biometricTypeName'),
lib/features/auth/presentation/widgets/biometric_prompt.dart:167:                Text(
lib/features/auth/presentation/widgets/biometric_prompt.dart:178:                Text(
lib/features/discovery/presentation/screens/story_viewer_screen.dart:286:        content: Text(message),
lib/features/discovery/presentation/screens/story_viewer_screen.dart:489:              Text(
lib/features/discovery/presentation/screens/story_viewer_screen.dart:497:              Text(
lib/features/discovery/presentation/screens/story_viewer_screen.dart:520:                Text(
lib/features/discovery/presentation/screens/story_viewer_screen.dart:555:              Text(
lib/features/discovery/presentation/screens/story_viewer_screen.dart:571:                label: const Text(
lib/features/discovery/presentation/screens/story_viewer_screen.dart:623:            Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:269:            Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:278:            Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:291:                  Text('Try Again'),
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:312:          Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:317:          Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:342:                  child: Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:347:                Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:416:                  child: const Text('Pass'),
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:427:                        content: Text('Liked ${pick.reason.displayText}!'),
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:435:                  child: const Text('Like'),
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:478:                    Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:547:                              Text(
lib/features/discovery/presentation/screens/weekly_picks_screen.dart:559:                          Text(
lib/features/discovery/presentation/screens/deck_screen.dart:614:                                      child: Text('View full profile'),
lib/features/discovery/presentation/screens/deck_screen.dart:618:                                      child: Text('Report profile'),
lib/features/discovery/presentation/screens/deck_screen.dart:622:                                      child: Text('Block & hide profile'),
lib/features/discovery/presentation/screens/deck_screen.dart:690:                                          child: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:719:                                          child: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:779:                                              child: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:807:                                              child: const Text(
lib/features/discovery/presentation/screens/deck_screen.dart:982:                                              child: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1295:              const Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1300:              Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1309:                  child: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1316:                label: const Text('Retry'),
lib/features/discovery/presentation/screens/deck_screen.dart:1326:                  label: Text('Auto-retrying in ~${retryInSeconds}s'),
lib/features/discovery/presentation/screens/deck_screen.dart:1337:                  label: const Text('Try Passport with Plus'),
lib/features/discovery/presentation/screens/deck_screen.dart:1419:                  Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1428:                  Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1461:                          Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1483:                                label: Text('$activeCount'),
lib/features/discovery/presentation/screens/deck_screen.dart:1490:                        label: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1499:                    label: const Text('Refresh deck'),
lib/features/discovery/presentation/screens/deck_screen.dart:1680:          title: const Text('Verify your account'),
lib/features/discovery/presentation/screens/deck_screen.dart:1681:          content: const Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1687:              child: const Text('Later'),
lib/features/discovery/presentation/screens/deck_screen.dart:1694:              child: const Text('Verify now'),
lib/features/discovery/presentation/screens/deck_screen.dart:1705:        title: const Text('Complete your profile'),
lib/features/discovery/presentation/screens/deck_screen.dart:1706:        content: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1714:            child: const Text('Later'),
lib/features/discovery/presentation/screens/deck_screen.dart:1721:            child: const Text('Complete profile'),
lib/features/discovery/presentation/screens/deck_screen.dart:1765:                        child: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1878:              content: Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1917:                        Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1929:                    Text(
lib/features/discovery/presentation/screens/deck_screen.dart:1967:                            : Text(isPlus ? 'Got it' : 'Upgrade to Plus'),
lib/features/discovery/presentation/screens/deck_screen.dart:1973:                        child: const Text('Maybe later'),
lib/features/discovery/presentation/screens/deck_screen.dart:2013:                title: Text('Report $reportedName'),
lib/features/discovery/presentation/screens/deck_screen.dart:2014:                subtitle: const Text(
lib/features/discovery/presentation/screens/deck_screen.dart:2020:                  title: Text(reason),
lib/features/discovery/presentation/screens/deck_screen.dart:2040:            title: Text('Report $reportedName'),
lib/features/discovery/presentation/screens/deck_screen.dart:2052:                child: const Text('Cancel'),
lib/features/discovery/presentation/screens/deck_screen.dart:2057:                child: const Text('Submit'),
lib/features/discovery/presentation/screens/deck_screen.dart:2084:        SnackBar(content: Text('Report submitted for $reportedName.')),
lib/features/discovery/presentation/screens/likes_you_screen.dart:84:        title: const Text('Likes You'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:132:            Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:140:              child: const Text('Try Again'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:208:            Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:215:            Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:273:                      Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:284:                Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:303:                        Text('Upgrade to Plus'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:354:            content: Text("It's a match with ${profile.publicDisplayName}!"),
lib/features/discovery/presentation/screens/likes_you_screen.dart:368:            content: Text('Could not like back. Please try again.'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:392:            content: Text('Could not pass. Please try again.'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:452:                  Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:459:                  Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:483:                          Text('Upgrade to Plus'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:491:                    child: const Text('Maybe Later'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:582:                    Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:593:                      Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:705:                            child: Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:729:                        Text(
lib/features/discovery/presentation/screens/likes_you_screen.dart:742:                              label: Text(interest),
lib/features/discovery/presentation/screens/likes_you_screen.dart:770:                              Text('Pass'),
lib/features/discovery/presentation/screens/likes_you_screen.dart:785:                              Text('Like Back'),
lib/features/discovery/presentation/widgets/profile_video_player.dart:218:              Text(
lib/features/discovery/presentation/widgets/profile_video_player.dart:406:              Text(
lib/features/discovery/presentation/widgets/profile_video_player.dart:470:              Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:593:                        Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:628:                            child: Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:674:                                  Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:718:              child: const Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:880:              Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:949:        Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:955:          child: Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:1012:                child: Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:1189:          Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:1236:              Text(
lib/features/discovery/presentation/widgets/swipe_card.dart:1299:          Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:202:                    child: Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:255:                        child: Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:279:                  Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:392:                          Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:399:                          Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:473:                      Text(
lib/features/discovery/presentation/widgets/deck_ui_helpers.dart:480:                      Text(
lib/features/discovery/presentation/widgets/boost_button.dart:141:                  Text(
lib/features/discovery/presentation/widgets/boost_button.dart:220:                      Text(
lib/features/discovery/presentation/widgets/boost_button.dart:227:                      Text(
lib/features/discovery/presentation/widgets/boost_button.dart:274:                              Text('Boost Now'),
lib/features/discovery/presentation/widgets/boost_button.dart:282:                        child: const Text('Maybe Later'),
lib/features/discovery/presentation/widgets/boost_button.dart:310:          child: Text(
lib/features/discovery/presentation/widgets/boost_button.dart:365:              Text(
lib/features/discovery/presentation/widgets/content_reaction_button.dart:287:          child: Text(
lib/features/discovery/presentation/widgets/content_reaction_button.dart:415:              child: Text(widget.emoji, style: const TextStyle(fontSize: 48)),
lib/features/discovery/presentation/widgets/content_reaction_button.dart:486:                Text(
lib/features/discovery/presentation/widgets/content_reaction_button.dart:504:                  child: Text(
lib/features/discovery/presentation/widgets/content_reaction_button.dart:543:                          child: Text(
lib/features/discovery/presentation/widgets/content_reaction_button.dart:586:                        child: const Text('Cancel'),
lib/features/discovery/presentation/widgets/content_reaction_button.dart:605:                        child: const Text('Send'),
lib/features/discovery/presentation/widgets/story_ring.dart:207:              Text(
lib/features/discovery/presentation/widgets/empty_deck_animations.dart:411:                        Text(
lib/features/discovery/presentation/widgets/explore_grid_view.dart:90:            Text(
lib/features/discovery/presentation/widgets/explore_grid_view.dart:97:            Text(
lib/features/discovery/presentation/widgets/explore_grid_view.dart:172:                      Text(
lib/features/discovery/presentation/widgets/explore_grid_view.dart:182:                        Text(
lib/features/discovery/presentation/widgets/welcome_tutorial_overlay.dart:120:                              Text(
lib/features/discovery/presentation/widgets/welcome_tutorial_overlay.dart:178:                                child: const Text('Got it!'),
lib/features/discovery/presentation/widgets/welcome_tutorial_overlay.dart:215:          child: Text(
lib/features/discovery/presentation/widgets/welcome_tutorial_overlay.dart:224:          child: Text(
lib/features/about/presentation/screens/product_features_screen.dart:17:      appBar: AppBar(title: const Text('Features')),
lib/features/about/presentation/screens/product_features_screen.dart:27:                Text(
lib/features/about/presentation/screens/product_features_screen.dart:34:                Text(
lib/features/about/presentation/screens/product_features_screen.dart:272:        Text(
lib/features/about/presentation/screens/product_features_screen.dart:280:          Text(
lib/features/about/presentation/screens/product_features_screen.dart:336:                      child: Text(
lib/features/about/presentation/screens/product_features_screen.dart:353:                        child: Text(
lib/features/about/presentation/screens/product_features_screen.dart:365:                Text(
lib/features/about/presentation/screens/pricing_screen.dart:26:      appBar: AppBar(title: const Text('Pricing')),
lib/features/about/presentation/screens/pricing_screen.dart:36:                Text(
lib/features/about/presentation/screens/pricing_screen.dart:43:                Text(
lib/features/about/presentation/screens/pricing_screen.dart:79:                            child: Text(
lib/features/about/presentation/screens/pricing_screen.dart:183:                            child: Text(
lib/features/about/presentation/screens/pricing_screen.dart:201:                            child: Text(
lib/features/about/presentation/screens/pricing_screen.dart:219:                            child: Text(
lib/features/about/presentation/screens/pricing_screen.dart:349:              Text(
lib/features/about/presentation/screens/pricing_screen.dart:366:                  child: const Text(
lib/features/about/presentation/screens/pricing_screen.dart:382:              Text(
lib/features/about/presentation/screens/pricing_screen.dart:392:                child: Text(
lib/features/about/presentation/screens/pricing_screen.dart:408:                  child: Text(
lib/features/about/presentation/screens/pricing_screen.dart:421:          Text(
lib/features/about/presentation/screens/pricing_screen.dart:438:                    child: Text(feature, style: theme.textTheme.bodyMedium),
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:106:                      const Text(
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:113:                      Text(
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:186:                    child: const Text('Cancel'),
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:197:                    child: Text(_validatedCode != null ? 'Redeem' : 'Apply'),
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:223:                    child: Text(
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:335:              const Text(
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:349:                child: Text(
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:362:            Text(
lib/features/subscription/presentation/widgets/promo_code_sheet.dart:425:          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:236:          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:241:          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:250:            child: const Text('Try Again'),
lib/features/social/presentation/screens/date_ideas_screen.dart:299:          child: Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:323:          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:328:          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:355:                    Text(idea.emoji, style: const TextStyle(fontSize: 32)),
lib/features/social/presentation/screens/date_ideas_screen.dart:361:                          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:378:                                Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:406:                Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:424:                    Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:439:                      Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:525:                            Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:534:                                  Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:561:                        Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:596:                          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:644:                                          content: Text('Saved to your ideas!'),
lib/features/social/presentation/screens/date_ideas_screen.dart:655:                                        Text('Save'),
lib/features/social/presentation/screens/date_ideas_screen.dart:675:                                            content: Text('Idea sent!'),
lib/features/social/presentation/screens/date_ideas_screen.dart:686:                                          Text('Send'),
lib/features/social/presentation/screens/date_ideas_screen.dart:721:          Text(
lib/features/social/presentation/screens/date_ideas_screen.dart:726:          Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:134:          Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:139:          Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:152:            child: const Text('Try Again'),
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:170:          Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:200:                  Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:204:                  Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:239:                        Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:244:                      Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:303:                            child: Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:337:                        Text('Back'),
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:355:                      Text(isLastQuestion ? 'See Results' : 'Next'),
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:410:                const Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:415:                Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:434:              child: Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:451:                      Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:460:                            Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:468:                            Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:490:              child: Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:512:                            Text(entry.key, style: TextStyle(color: textColor)),
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:513:                            Text(
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:550:            child: const Text('Done'),
lib/features/social/presentation/screens/compatibility_quiz_screen.dart:578:      child: Text(
lib/features/profile/data/repositories/impl/stub_profile_repository.dart:63:    final sanitizedGender = InputSanitizer.sanitizeText(gender, maxLength: 50);
lib/features/profile/data/repositories/impl/stub_profile_repository.dart:65:        ? InputSanitizer.sanitizeText(sexualOrientation, maxLength: 50)
lib/features/profile/data/repositories/impl/stub_profile_repository.dart:211:        ? InputSanitizer.sanitizeText(
lib/features/profile/data/repositories/impl/firebase_profile_repository.dart:153:    final sanitizedGender = InputSanitizer.sanitizeText(gender, maxLength: 50);
lib/features/profile/data/repositories/impl/firebase_profile_repository.dart:155:        ? InputSanitizer.sanitizeText(sexualOrientation, maxLength: 50)
lib/features/profile/data/repositories/impl/firebase_profile_repository.dart:277:        ? InputSanitizer.sanitizeText(
lib/features/profile/data/repositories/impl/firebase_profile_repository.dart:284:        ? InputSanitizer.sanitizeText(city, maxLength: 100)
lib/features/profile/data/repositories/impl/firebase_profile_repository.dart:287:        ? InputSanitizer.sanitizeText(country, maxLength: 100)
lib/features/profile/data/repositories/impl/http_profile_repository.dart:133:        ? InputSanitizer.sanitizeText(
lib/features/profile/presentation/screens/profile_edit_screen.dart:357:                Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:428:          title: const Text('Change Date of Birth'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:429:          content: const Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:436:              child: const Text('Cancel'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:440:              child: const Text('Continue'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:503:          title: const Text('Age Notice'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:504:          content: const Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:511:              child: const Text('Go Back'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:515:              child: const Text('Continue Anyway'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:535:        title: const Text('Confirm Date of Birth'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:536:        content: Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:544:            child: const Text('Go Back'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:548:            child: const Text('Confirm'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:798:                          child: Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:811:                          child: const Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:833:                              final sanitized = InputSanitizer.sanitizeText(
lib/features/profile/presentation/screens/profile_edit_screen.dart:859:                            final sanitized = InputSanitizer.sanitizeText(
lib/features/profile/presentation/screens/profile_edit_screen.dart:890:                        title: Text(songs[index]),
lib/features/profile/presentation/screens/profile_edit_screen.dart:988:            appBar: AppBar(title: const Text('Complete Your Profile')),
lib/features/profile/presentation/screens/profile_edit_screen.dart:1050:            title: const Text('Complete Your Profile'),
lib/features/profile/presentation/screens/profile_edit_screen.dart:1705:                    Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1713:                    Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1732:                child: Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1772:                    child: Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1787:            Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1822:                          Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1871:              Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1878:              Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1928:                Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:1937:                Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:2058:              Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:2089:          child: Text(
lib/features/profile/presentation/screens/profile_edit_screen.dart:2146:                    Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:196:  String? _usernameErrorText() {
lib/features/profile/presentation/screens/profile_setup_screen.dart:606:                                                child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:799:                                      Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:840:          Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:924:                          Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:937:                            Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:969:                          child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:991:              Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1000:              Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1050:              Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1059:              Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1123:                Text(option.emoji, style: const TextStyle(fontSize: 20)),
lib/features/profile/presentation/screens/profile_setup_screen.dart:1125:                Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1202:                    Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1211:                    Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1229:                    Text('Edit'),
lib/features/profile/presentation/screens/profile_setup_screen.dart:1312:            Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1321:            Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1376:            errorText: _usernameErrorText(),
lib/features/profile/presentation/screens/profile_setup_screen.dart:1382:          if (_usernameErrorText() == null)
lib/features/profile/presentation/screens/profile_setup_screen.dart:1385:              child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1412:                child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1423:                onPressed: _usernameErrorText() == null
lib/features/profile/presentation/screens/profile_setup_screen.dart:1428:                child: const Text('Save'),
